"company","streetadd","place","state","zip","address","lon","lat"
"Altria Group","6601 W. Broad St.","Richmond","Virginia",23230,"6601 W. Broad St., Richmond, Virginia",-77.5169672,37.6004285
"Tenet Healthcare","1445 Ross Ave.","Dallas","Texas",75202,"1445 Ross Ave., Dallas, Texas",-96.8026985,32.7848396
"General Mills","1 General Mills Blvd.","Minneapolis","Minnesota",55426,"1 General Mills Blvd., Minneapolis, Minnesota",-93.3905884,44.9724973
"eBay","2065 Hamilton Ave.","San Jose","California",95125,"2065 Hamilton Ave., San Jose, California",-121.9304373,37.2957783
"ConAgra Foods","1 ConAgra Dr.","Omaha","Nebraska",68102,"1 ConAgra Dr., Omaha, Nebraska",-95.9263592,41.2554269
"Lear","21557 Telegraph Rd.","Southfield","Michigan",48033,"21557 Telegraph Rd., Southfield, Michigan",-83.2791982,42.4525614
"TRW Automotive Holdings","12001 Tech Center Dr.","Livonia","Michigan",48150,"12001 Tech Center Dr., Livonia, Michigan",-83.341911,42.3728324
"United States Steel","600 Grant St.","Pittsburgh","Pennsylvania",15219,"600 Grant St., Pittsburgh, Pennsylvania",-79.9949158,40.4410742
"Penske Automotive Group","2555 Telegraph Rd.","Bloomfield Hills","Michigan",48302,"2555 Telegraph Rd., Bloomfield Hills, Michigan",-83.2879437,42.6025664
"AES","4300 Wilson Blvd.","Arlington","Virginia",22203,"4300 Wilson Blvd., Arlington, Virginia",-77.1126498,38.879629
"Colgate-Palmolive","300 Park Ave.","New York","New York",10022,"300 Park Ave., New York, New York",-73.9746695,40.7570209
"Global Partners","800 South St.","Waltham","Massachusetts",2453,"800 South St., Waltham, Massachusetts",-71.2625029,42.3546031
"Thermo Fisher Scientific","81 Wyman St.","Waltham","Massachusetts",2451,"81 Wyman St., Waltham, Massachusetts",-71.2581874,42.3998795
"PG&E Corp.","77 Beale St.","San Francisco","California",94105,"77 Beale St., San Francisco, California",-122.3956663,37.7916858
"NextEra Energy","700 Universe Blvd.","Juno Beach","Florida",33408,"700 Universe Blvd., Juno Beach, Florida",-80.0581897,26.8595013
"American Electric Power","1 Riverside Plaza","Columbus","Ohio",43215,"1 Riverside Plaza, Columbus, Ohio",-83.0064261,39.9650383
"Baxter International","1 Baxter Pkwy.","Deerfield","Illinois",60015,"1 Baxter Pkwy., Deerfield, Illinois",-87.88075,42.1587535
"Centene","7700 Forsyth Blvd.","St. Louis","Missouri",63105,"7700 Forsyth Blvd., St. Louis, Missouri",-90.3343387,38.6496633
"Starbucks","2401 Utah Ave. S.","Seattle","Washington",98134,"2401 Utah Ave. S., Seattle, Washington",-122.3357381,47.5810087
"Gap","2 Folsom St.","San Francisco","California",94105,"2 Folsom St., San Francisco, California",-122.3910195,37.7906941
"Bank of New York Mellon Corp.","1 Wall St.","New York","New York",10286,"1 Wall St., New York, New York",-74.0085749,40.7052472
"Micron Technology","8000 S. Federal Way","Boise","Idaho",83716,"8000 S. Federal Way, Boise, Idaho",-116.1494251,43.5300934
"Jabil Circuit","10560 Dr. Martin Luther King","St. Petersburg","Florida",33716,"10560 Dr. Martin Luther King, St. Petersburg, Florida",-82.6471381,27.8864104
"PNC Financial Services Group","249 Fifth Ave.","Pittsburgh","Pennsylvania",15222,"249 Fifth Ave., Pittsburgh, Pennsylvania",-80.0004856,40.4411909
"Kinder Morgan","1001 Louisiana St.","Houston","Texas",77002,"1001 Louisiana St., Houston, Texas",-95.3673942,29.7578446
"Office Depot","6600 N. Military Trail","Boca Raton","Florida",33496,"6600 N. Military Trail, Boca Raton, Florida",-80.1208745,26.4053248
"Bristol-Myers Squibb","345 Park Ave.","New York","New York",10154,"345 Park Ave., New York, New York",-73.9722189,40.7579332
"NRG Energy","211 Carnegie Center","Princeton","New Jersey",8540,"211 Carnegie Center, Princeton, New Jersey",-74.6450753,40.3187091
"Monsanto","800 N. Lindbergh Blvd.","St. Louis","Missouri",63167,"800 N. Lindbergh Blvd., St. Louis, Missouri",-90.4005333,38.6711242
"PPG Industries","1 PPG Place","Pittsburgh","Pennsylvania",15272,"1 PPG Place, Pittsburgh, Pennsylvania",-80.0034788,40.4398819
"Genuine Parts","2999 Circle 75 Pkwy.","Atlanta","Georgia",30339,"2999 Circle 75 Pkwy., Atlanta, Georgia",-84.4699872,33.895226
"Omnicom Group","437 Madison Ave.","New York","New York",10022,"437 Madison Ave., New York, New York",-73.9752435,40.7573533
"Illinois Tool Works","3600 W. Lake Ave.","Glenview","Illinois",60026,"3600 W. Lake Ave., Glenview, Illinois",-87.8470639,42.0900791
"Murphy USA","200 Peach St.","El Dorado","Arkansas",71730,"200 Peach St., El Dorado, Arkansas",-92.6622873,33.2147208
"Land O'Lakes","4001 Lexington Ave. N.","Arden Hills","Minnesota",55126,"4001 Lexington Ave. N., Arden Hills, Minnesota",-93.1508384,45.0626683
"Western Refining","123 W. Mills Ave.","El Paso","Texas",79901,"123 W. Mills Ave., El Paso, Texas",-106.489318,31.7589164
"Western Digital","3355 Michelson Dr.","Irvine","California",92612,"3355 Michelson Dr., Irvine, California",-117.8409843,33.673017
"FirstEnergy","76 S. Main St.","Akron","Ohio",44308,"76 S. Main St., Akron, Ohio",-81.5183258,41.083384
"Aramark","1101 Market St.","Philadelphia","Pennsylvania",19107,"1101 Market St., Philadelphia, Pennsylvania",-75.1584143,39.9521671
"DISH Network","9601 S. Meridian Blvd.","Englewood","Colorado",80112,"9601 S. Meridian Blvd., Englewood, Colorado",-104.8561335,39.5457044
"Las Vegas Sands","3355 Las Vegas Blvd. S.","Las Vegas","Nevada",89109,"3355 Las Vegas Blvd. S., Las Vegas, Nevada",-115.1696526,36.121174
"Kellogg","1 Kellogg Sq.","Battle Creek","Michigan",49017,"1 Kellogg Sq., Battle Creek, Michigan",-85.1863294,42.3208694
"Loews","667 Madison Ave.","New York","New York",10065,"667 Madison Ave., New York, New York",-73.9701995,40.7644359
"CBS","51 W. 52nd St.","New York","New York",10019,"51 W. 52nd St., New York, New York",-73.9788203,40.761179
"Ecolab","370 Wabasha St. N.","St. Paul","Minnesota",55102,"370 Wabasha St. N., St. Paul, Minnesota",-93.0941778,44.9461828
"Whole Foods Market","550 Bowie St.","Austin","Texas",78703,"550 Bowie St., Austin, Texas",-97.7528921,30.2706347
"Chubb","15 Mountain View Rd.","Warren","New Jersey",7059,"15 Mountain View Rd., Warren, New Jersey",-74.5633545,40.6436459
"Health Net","21650 Oxnard St.","Woodland Hills","California",91367,"21650 Oxnard St., Woodland Hills, California",-118.6010616,34.1787318
"Waste Management","1001 Fannin St.","Houston","Texas",77002,"1001 Fannin St., Houston, Texas",-95.3639415,29.7557923
"Apache","2000 Post Oak Blvd.","Houston","Texas",77056,"2000 Post Oak Blvd., Houston, Texas",-95.4640406,29.7445565
"Textron","40 Westminster St.","Providence","Rhode Island",2903,"40 Westminster St., Providence, Rhode Island",-71.4092955,41.8249048
"Synnex","44201 Nobel Dr.","Fremont","California",94538,"44201 Nobel Dr., Fremont, California",-121.9799896,37.4970796
"Marriott International","10400 Fernwood Rd.","Bethesda","Maryland",20817,"10400 Fernwood Rd., Bethesda, Maryland",-77.1382699,39.0247171
"Viacom","1515 Broadway","New York","New York",10036,"1515 Broadway, New York, New York",-73.9861364,40.7575262
"Lincoln National","150 N. Radnor Chester Rd.","Radnor","Pennsylvania",19087,"150 N. Radnor Chester Rd., Radnor, Pennsylvania",-75.3658121,40.0430349
"Nordstrom","1617 Sixth Ave.","Seattle","Washington",98101,"1617 Sixth Ave., Seattle, Washington",-122.3364045,47.6124423
"C.H. Robinson Worldwide","14701 Charlson Rd.","Eden Prairie","Minnesota",55347,"14701 Charlson Rd., Eden Prairie, Minnesota",-93.4606427,44.8208431
"Edison International","2244 Walnut Grove Ave.","Rosemead","California",91770,"2244 Walnut Grove Ave., Rosemead, California",-118.0808098,34.0539466
"Marathon Oil","5555 San Felipe St.","Houston","Texas",77056,"5555 San Felipe St., Houston, Texas",-95.4715705,29.7493564
"Yum Brands","1441 Gardiner Lane","Louisville","Kentucky",40213,"1441 Gardiner Lane, Louisville, Kentucky",-85.695749,38.1981365
"Computer Sciences","3170 Fairview Park Dr.","Falls Church","Virginia",22042,"3170 Fairview Park Dr., Falls Church, Virginia",-77.2143783,38.8604305
"Parker-Hannifin","6035 Parkland Blvd.","Cleveland","Ohio",44124,"6035 Parkland Blvd., Cleveland, Ohio",-81.4611707,41.5065902
"DaVita HealthCare Partners","2000 16th St.","Denver","Colorado",80202,"2000 16th St., Denver, Colorado",-105.00415,39.7535072
"CarMax","12800 Tuckahoe Creek Pkwy.","Richmond","Virginia",23238,"12800 Tuckahoe Creek Pkwy., Richmond, Virginia",-77.6706303,37.6403816
"Texas Instruments","12500 TI Blvd.","Dallas","Texas",75243,"12500 TI Blvd., Dallas, Texas",-96.7526654,32.9117026
"WellCare Health Plans","8725 Henderson Rd.","Tampa","Florida",33634,"8725 Henderson Rd., Tampa, Florida",-82.5488209,28.0306431
"Marsh & McLennan","1166 Ave. of the Americas","New York","New York",10036,"1166 Ave. of the Americas, New York, New York",-73.9820448,40.7568582
"Consolidated Edison","4 Irving Place","New York","New York",10003,"4 Irving Place, New York, New York",-73.9883294,40.7341443
"Oneok","100 W. Fifth St.","Tulsa","Oklahoma",74103,"100 W. Fifth St., Tulsa, Oklahoma",-95.9916855,36.1505651
"Visa","900 Metro Center Blvd.","Foster City","California",94404,"900 Metro Center Blvd., Foster City, California",-122.2759338,37.5596647
"Jacobs Engineering Group","155 N. Lake Ave.","Pasadena","California",91101,"155 N. Lake Ave., Pasadena, California",-118.1327948,34.1484824
"CSX","500 Water St.","Jacksonville","Florida",32202,"500 Water St., Jacksonville, Florida",-81.6641069,30.3245127
"Entergy","639 Loyola Ave.","New Orleans","Louisiana",70113,"639 Loyola Ave., New Orleans, Louisiana",-90.0768302,29.9489612
"Facebook","1601 Willow Rd.","Menlo Park","California",94025,"1601 Willow Rd., Menlo Park, California",-122.1501478,37.4833834
"Dominion Resources","120 Tredegar St.","Richmond","Virginia",23219,"120 Tredegar St., Richmond, Virginia",-77.4538384,37.5336838
"Leucadia National","520 Madison Ave.","New York","New York",10022,"520 Madison Ave., New York, New York",-73.9744693,40.7601424
"Toys R"" Us""""""","1 Geoffrey Way","Wayne","New Jersey",7470,"1 Geoffrey Way, Wayne, New Jersey",-74.254132,40.9794234
"DTE Energy","1 Energy Plaza","Detroit","Michigan",48226,"1 Energy Plaza, Detroit, Michigan",-83.0576575,42.3336747
"Ameriprise Financial","1099 Ameriprise Financial Cen","Minneapolis","Minnesota",55474,"1099 Ameriprise Financial Cen, Minneapolis, Minnesota",-93.2698914,44.9726666
"VF","105 Corporate Center Blvd.","Greensboro","North Carolina",27408,"105 Corporate Center Blvd., Greensboro, North Carolina",-79.7989009,36.1221552
"Praxair","39 Old Ridgebury Rd.","Danbury","Connecticut",6810,"39 Old Ridgebury Rd., Danbury, Connecticut",-73.5310684,41.3830288
"J.C. Penney","6501 Legacy Dr.","Plano","Texas",75024,"6501 Legacy Dr., Plano, Texas",-96.8322526,33.0821304
"Automatic Data Processing","1 ADP Blvd.","Roseland","New Jersey",7068,"1 ADP Blvd., Roseland, New Jersey",-74.3101712,40.8157157
"L-3 Communications","600 Third Ave.","New York","New York",10016,"600 Third Ave., New York, New York",-73.9759092,40.7493238
"CDW","200 N. Milwaukee Ave.","Vernon Hills","Illinois",60061,"200 N. Milwaukee Ave., Vernon Hills, Illinois",-87.94359,42.2292779
"Guardian Life Ins. Co. of Ameri","7 Hanover Sq.","New York","New York",10004,"7 Hanover Sq., New York, New York",-74.009493,40.7041411
"Xcel Energy","414 Nicollet Mall","Minneapolis","Minnesota",55401,"414 Nicollet Mall, Minneapolis, Minnesota",-93.2705091,44.9795754
"Norfolk Southern","3 Commercial Place","Norfolk","Virginia",23510,"3 Commercial Place, Norfolk, Virginia",-76.28818,36.8449433
"PPL","2 N. Ninth St.","Allentown","Pennsylvania",18101,"2 N. Ninth St., Allentown, Pennsylvania",-75.4761183,40.6017169
"R.R. Donnelley & Sons","111 S. Wacker Dr.","Chicago","Illinois",60606,"111 S. Wacker Dr., Chicago, Illinois",-87.6364499,41.8802886
"Huntsman","500 Huntsman Way","Salt Lake City","Utah",84108,"500 Huntsman Way, Salt Lake City, Utah",-111.8191017,40.7593185
"Bed Bath & Beyond","650 Liberty Ave.","Union","New Jersey",7083,"650 Liberty Ave., Union, New Jersey",-74.3046712,40.6975106
"Stanley Black & Decker","1000 Stanley Dr.","New Britain","Connecticut",6053,"1000 Stanley Dr., New Britain, Connecticut",-72.8078946,41.6936214
"L Brands","3 Limited Pkwy.","Columbus","Ohio",43230,"3 Limited Pkwy., Columbus, Ohio",-82.896895,40.0543753
"Liberty Interactive","12300 Liberty Blvd.","Englewood","Colorado",80112,"12300 Liberty Blvd., Englewood, Colorado",-104.8458268,39.553764
"Farmers Insurance Exchange","4680 Wilshire Boulevard","Los Angeles","California",90010,"4680 Wilshire Boulevard, Los Angeles, California",-118.3315235,34.0615384
"First Data","5565 Glenridge Connector N.E.","Atlanta","Georgia",30342,"5565 Glenridge Connector N.E., Atlanta, Georgia",-84.3600377,33.9054525
"Sherwin-Williams","101 W. Prospect Ave.","Cleveland","Ohio",44115,"101 W. Prospect Ave., Cleveland, Ohio",-81.6924983,41.4972774
"BlackRock","55 E. 52nd St.","New York","New York",10055,"55 E. 52nd St., New York, New York",-73.9735483,40.7592391
"Voya Financial","230 Park Avenue","New York","New York",10169,"230 Park Avenue, New York, New York",-73.9761684,40.7544036
"Ross Stores","5130 Hacienda Dr.","Dublin","California",94568,"5130 Hacienda Dr., Dublin, California",-121.8900734,37.7103486
"Sempra Energy","101 Ash St.","San Diego","California",92101,"101 Ash St., San Diego, California",-117.163417,32.719315
"Estee Lauder","767 Fifth Ave.","New York","New York",10153,"767 Fifth Ave., New York, New York",-73.9726971,40.7636433
"H.J. Heinz","1 PPG Place","Pittsburgh","Pennsylvania",15222,"1 PPG Place, Pittsburgh, Pennsylvania",-80.0034788,40.4398819
"Reinsurance Group of America","1370 Timberlake Manor Pkwy.","Chesterfield","Missouri",63017,"1370 Timberlake Manor Pkwy., Chesterfield, Missouri",-90.528367,38.648273
"Public Service Enterprise Group","80 Park Plaza","Newark","New Jersey",7102,"80 Park Plaza, Newark, New Jersey",-74.1686141,40.7374794
"Cameron International","1333 W. Loop S.","Houston","Texas",77027,"1333 W. Loop S., Houston, Texas",-95.4545613,29.7549365
"Navistar International","2701 Navistar Dr.","Lisle","Illinois",60532,"2701 Navistar Dr., Lisle, Illinois",-88.1077044,41.8099995
"CST Brands","1 Valero Way","San Antonio","Texas",78249,"1 Valero Way, San Antonio, Texas",-98.6057607,29.5869858
"State Street Corp.","1 Lincoln St.","Boston","Massachusetts",2111,"1 Lincoln St., Boston, Massachusetts",-71.0583632,42.3526844
"Unum Group","1 Fountain Sq.","Chattanooga","Tennessee",37402,"1 Fountain Sq., Chattanooga, Tennessee",-85.3068744,35.0504844
"Hilton Worldwide Holdings","7930 Jones Branch Dr.","McLean","Virginia",22102,"7930 Jones Branch Dr., McLean, Virginia",-77.2151232,38.9280922
"Family Dollar Stores","10401 Monroe Rd.","Matthews","North Carolina",28105,"10401 Monroe Rd., Matthews, North Carolina",-80.7314893,35.1316103
"Principal Financial","711 High St.","Des Moines","Iowa",50392,"711 High St., Des Moines, Iowa",-93.6276157,41.5882758
"Reliance Steel & Aluminum","350 S. Grand Ave.","Los Angeles","California",90071,"350 S. Grand Ave., Los Angeles, California",-118.2799128,34.0094243
"Air Products & Chemicals","7201 Hamilton Blvd.","Allentown","Pennsylvania",18195,"7201 Hamilton Blvd., Allentown, Pennsylvania",-75.5987118,40.5525025
"Assurant","1 Chase Manhattan Plaza","New York","New York",10005,"1 Chase Manhattan Plaza, New York, New York",-74.0088936,40.7078306
"Peter Kiewit Sons'","1000 Kiewit Plaza","Omaha","Nebraska",68131,"1000 Kiewit Plaza, Omaha, Nebraska",-95.9656289,41.2574609
"Henry Schein","135 Duryea Rd.","Melville","New York",11747,"135 Duryea Rd., Melville, New York",-73.4175607,40.7677851
"Cognizant Technology Solutions","500 Frank W. Burr Blvd.","Teaneck","New Jersey",7666,"500 Frank W. Burr Blvd., Teaneck, New Jersey",-74.0060059,40.8732679
"MGM Resorts International","3600 Las Vegas Blvd. S.","Las Vegas","Nevada",89109,"3600 Las Vegas Blvd. S., Las Vegas, Nevada",-115.175947,36.1125269
"W.W. Grainger","100 Grainger Pkwy.","Lake Forest","Illinois",60045,"100 Grainger Pkwy., Lake Forest, Illinois",-87.911161,42.2363993
"Group 1 Automotive","800 Gessner Rd.","Houston","Texas",77024,"800 Gessner Rd., Houston, Texas",-95.5438873,29.7777447
"BB&T Corp.","200 W. Second St.","Winston-Salem","North Carolina",27101,"200 W. Second St., Winston-Salem, North Carolina",-80.245157,36.0956772
"Rock-Tenn","504 Thrasher St.","Norcross","Georgia",30071,"504 Thrasher St., Norcross, Georgia",-84.2196536,33.9370097
"Advance Auto Parts","5008 Airport Rd.","Roanoke","Virginia",24012,"5008 Airport Rd., Roanoke, Virginia",-79.9587893,37.3174377
"Ally Financial","200 Renaissance Center","Detroit","Michigan",48243,"200 Renaissance Center, Detroit, Michigan",-83.0392161,42.3292868
"AGCO","4205 River Green Pkwy.","Duluth","Georgia",30096,"4205 River Green Pkwy., Duluth, Georgia",-84.164369,34.0173639
"Corning","1 Riverfront Plaza","Corning","New York",14831,"1 Riverfront Plaza, Corning, New York",-77.0558167,42.1454133
"Biogen","225 Binney St.","Cambridge","Massachusetts",2142,"225 Binney St., Cambridge, Massachusetts",-71.0857637,42.3662897
"NGL Energy Partners","6120 S. Yale Ave.","Tulsa","Oklahoma",74136,"6120 S. Yale Ave., Tulsa, Oklahoma",-95.9255754,36.0722588
"Stryker","2825 Airview Blvd.","Kalamazoo","Michigan",49002,"2825 Airview Blvd., Kalamazoo, Michigan",-85.5553397,42.2428207
"Molina Healthcare","200 Oceangate","Long Beach","California",90802,"200 Oceangate, Long Beach, California",-118.2006675,33.7665116
"Precision Castparts","4650 S.W. Macadam Ave.","Portland","Oregon",97239,"4650 S.W. Macadam Ave., Portland, Oregon",-122.6729013,45.4891943
"Discover Financial Services","2500 Lake Cook Rd.","Riverwoods","Illinois",60015,"2500 Lake Cook Rd., Riverwoods, Illinois",-87.888717,42.1557684
"Genworth Financial","6620 W. Broad St.","Richmond","Virginia",23230,"6620 W. Broad St., Richmond, Virginia",-77.5133905,37.6029091
"Eastman Chemical","200 S. Wilcox Dr.","Kingsport","Tennessee",37660,"200 S. Wilcox Dr., Kingsport, Tennessee",-82.5508778,36.5354128
"Dean Foods","2711 N. Haskell Ave.","Dallas","Texas",75204,"2711 N. Haskell Ave., Dallas, Texas",-96.7917968,32.8065135
"AutoZone","123 S. Front St.","Memphis","Tennessee",38103,"123 S. Front St., Memphis, Tennessee",-90.0561333,35.1420009
"MasterCard","2000 Purchase St.","Purchase","New York",10577,"2000 Purchase St., Purchase, New York",-73.7148698,41.0228776
"Owens & Minor","9120 Lockwood Blvd.","Mechanicsville","Virginia",23116,"9120 Lockwood Blvd., Mechanicsville, Virginia",-77.4086668,37.6444916
"Hormel Foods","1 Hormel Place","Austin","Minnesota",55912,"1 Hormel Place, Austin, Minnesota",-92.9684034,43.6824203
"GameStop","625 Westport Pkwy.","Grapevine","Texas",76051,"625 Westport Pkwy., Grapevine, Texas",-97.0871601,32.9031308
"Autoliv","1320 Pacific Dr.","Auburn Hills","Michigan",48326,"1320 Pacific Dr., Auburn Hills, Michigan",-83.2743492,42.6942559
"CenterPoint Energy","1111 Louisiana St.","Houston","Texas",77002,"1111 Louisiana St., Houston, Texas",-95.3679888,29.7571169
"Fidelity National Financial","601 Riverside Ave.","Jacksonville","Florida",32204,"601 Riverside Ave., Jacksonville, Florida",-81.6762696,30.3184009
"Sonic Automotive","4401 Colwick Rd.","Charlotte","North Carolina",28211,"4401 Colwick Rd., Charlotte, North Carolina",-80.7969848,35.1767046
"HD Supply Holdings","3100 Cumberland Blvd.","Atlanta","Georgia",30339,"3100 Cumberland Blvd., Atlanta, Georgia",-84.4659124,33.8770518
"Charter Communications","400 Atlantic St.","Stamford","Connecticut",6901,"400 Atlantic St., Stamford, Connecticut",-73.5388563,41.0504634
"Crown Holdings","1 Crown Way","Philadelphia","Pennsylvania",19154,"1 Crown Way, Philadelphia, Pennsylvania",-74.9916503,40.1093768
"Applied Materials","3050 Bowers Ave.","Santa Clara","California",95054,"3050 Bowers Ave., Santa Clara, California",-121.9787818,37.3776247
"Mosaic","3033 Campus Dr.","Plymouth","Minnesota",55441,"3033 Campus Dr., Plymouth, Minnesota",-93.4546338,45.0154081
"CBRE Group","400 S. Hope St.","Los Angeles","California",90071,"400 S. Hope St., Los Angeles, California",-118.2536324,34.0516069
"Avon Products","777 Third Ave.","New York","New York",10017,"777 Third Ave., New York, New York",-73.9711154,40.7546905
"Republic Services","18500 N. Allied Way","Phoenix","Arizona",85054,"18500 N. Allied Way, Phoenix, Arizona",-111.9301716,33.654396
"Universal Health Services","367 S. Gulph Rd.","King of Prussia","Pennsylvania",19406,"367 S. Gulph Rd., King of Prussia, Pennsylvania",-75.3706394,40.0785558
"Darden Restaurants","1000 Darden Center Dr.","Orlando","Florida",32837,"1000 Darden Center Dr., Orlando, Florida",-81.4250584,28.418282
"Steel Dynamics","7575 W. Jefferson Blvd.","Fort Wayne","Indiana",46804,"7575 W. Jefferson Blvd., Fort Wayne, Indiana",-85.2374609,41.0405511
"SunTrust Banks","303 Peachtree St. N.E.","Atlanta","Georgia",30308,"303 Peachtree St. N.E., Atlanta, Georgia",-84.3859052,33.7627336
"Caesars Entertainment","1 Caesars Palace Dr.","Las Vegas","Nevada",89109,"1 Caesars Palace Dr., Las Vegas, Nevada",-115.1752403,36.1165658
"Targa Resources","1000 Louisiana St.","Houston","Texas",77002,"1000 Louisiana St., Houston, Texas",-95.3683567,29.7585002
"Dollar Tree","500 Volvo Pkwy.","Chesapeake","Virginia",23320,"500 Volvo Pkwy., Chesapeake, Virginia",-76.2426183,36.7681471
"News Corp.","1211 Avenue of the Americas","New York","New York",10036,"1211 Avenue of the Americas, New York, New York",-73.9820295,40.7584439
"Ball","10 Longs Peak Dr.","Broomfield","Colorado",80021,"10 Longs Peak Dr., Broomfield, Colorado",-105.0997669,39.9118664
"Thrivent Financial for Lutheran","625 Fourth Ave. S.","Minneapolis","Minnesota",55415,"625 Fourth Ave. S., Minneapolis, Minnesota",-93.2701295,44.932367
"Masco","21001 Van Born Rd.","Taylor","Michigan",48180,"21001 Van Born Rd., Taylor, Michigan",-83.242332,42.2675066
"Franklin Resources","1 Franklin Pkwy.","San Mateo","California",94403,"1 Franklin Pkwy., San Mateo, California",-122.2935447,37.5422487
